Combination,Samples,MAE,RMSE
Karnataka_Cardamom,22,0.009797857085999978,0.012246979850240192
Meghalaya_Gram,23,0.01025199996000048,0.013573344828657422
Jammu and Kashmir_Bajra,24,0.015568952344000197,0.01906968726060746
Kerala_Cardamom,21,0.020035976673999988,0.022187794600720605
Chhattisgarh_Urad,40,0.017851081716249932,0.02233926117374392
Assam_Linseed,23,0.019883889040000026,0.02276168586619521
Maharashtra_Other Kharif pulses,22,0.01801282212600014,0.02298059905707192
Assam_Turmeric,23,0.01930012876199989,0.024267529038368655
Kerala_Black pepper,23,0.020735714113999958,0.024777436325139485
Bihar_Urad,22,0.019029849758000105,0.02604211869238699
Meghalaya_Rapeseed &Mustard,23,0.024371948111999785,0.029569269834159577
Bihar_Other Kharif pulses,21,0.027816627994000042,0.03039931402010605
Manipur_Peas & beans (Pulses),25,0.022470277830000374,0.033255326166999936
Assam_Rapeseed &Mustard,23,0.027667536236000323,0.0347208057337091
Himachal Pradesh_Rice,22,0.029732727547999892,0.03557939142749553
Chhattisgarh_Horse-gram,37,0.02639686116999993,0.03621324002127723
Odisha_Sesamum,60,0.03240314492333335,0.037984869007398184
Uttarakhand_Arhar/Tur,21,0.03591412658000008,0.03850124402564484
Assam_Niger seed,23,0.028932679748000168,0.03899226638409092
Meghalaya_Arecanut,21,0.033038095127999864,0.039603652576882864
Uttarakhand_Ragi,21,0.02658909077599998,0.041022290357827056
Bihar_Linseed,23,0.029495370585999804,0.04104337685297579
Assam_Dry chillies,23,0.025321636409999716,0.04110157561946965
Odisha_Ragi,60,0.034321758846666724,0.041518194581171425
Chhattisgarh_Moong(Green Gram),42,0.03497591977888884,0.0424072382199518
Meghalaya_Sugarcane,23,0.033600000000000206,0.0426392960483633
Meghalaya_Banana,21,0.040264676440002846,0.04430985169292585
West Bengal_Other Kharif pulses,23,0.032507619011999854,0.04472536051712459
Manipur_Rapeseed &Mustard,22,0.028098888962000156,0.04544127572331227
Meghalaya_Arhar/Tur,22,0.039166666736000534,0.0459175206014387
Assam_Cotton(lint),23,0.036842788766000244,0.046732714032932755
Uttarakhand_Sesamum,21,0.038227692032000084,0.04816855324645077
Bihar_Small millets,21,0.03764328930600005,0.04834368165157089
Meghalaya_Sesamum,23,0.03948449344400016,0.04848080580925832
Assam_Gram,23,0.03724575571799993,0.04875855149704308
Maharashtra_Urad,23,0.04252508945600013,0.049071412717550375
Punjab_Moong(Green Gram),26,0.04092649086333322,0.05236893239842254
Tripura_Moong(Green Gram),39,0.039196874999999826,0.052715134730810374
Uttar Pradesh_Sesamum,22,0.0494271216919999,0.05359884040815249
Bihar_Safflower,21,0.05046034614999968,0.05405798538008361
Andhra Pradesh_Niger seed,22,0.048733333316000174,0.054076007970455836
West Bengal_Rapeseed &Mustard,23,0.04486484869200007,0.0555437519988531
Arunachal Pradesh_Maize,23,0.04883554268200037,0.05576457445356742
Bihar_Sesamum,22,0.05154026642999994,0.05671789871637043
Odisha_Urad,60,0.04555267941833347,0.05733756946230452
West Bengal_Horse-gram,23,0.04615861751400004,0.05767924396564446
Meghalaya_Dry chillies,21,0.052852987020000186,0.057817292527789194
Jammu and Kashmir_Masoor,23,0.05022633319999984,0.05804172285505953
Bihar_Jowar,23,0.04357330477399923,0.05829690077680161
West Bengal_Sesamum,53,0.049850974928181774,0.058787407735678844
Andhra Pradesh_Sesamum,46,0.053335835275999964,0.06319366785237805
Karnataka_Rapeseed &Mustard,22,0.055954975254000006,0.06383516083536685
Meghalaya_Maize,23,0.04038649337799986,0.06395591545700377
Meghalaya_Tobacco,23,0.05231133320200006,0.06477734579712878
Madhya Pradesh_Horse-gram,27,0.05685835102000011,0.06501062182573136
Madhya Pradesh_Sesamum,23,0.05355866280799977,0.06521914482141616
Chhattisgarh_Garlic,21,0.05162445976599912,0.0653220365363631
Arunachal Pradesh_Small millets,23,0.05886292476599997,0.06649494578353685
Punjab_Urad,21,0.06103219040200021,0.0666190171228331
Karnataka_Niger seed,22,0.06026643191999996,0.06735891003190132
Jammu and Kashmir_Urad,21,0.05009296962,0.06741961910050992
Meghalaya_Small millets,22,0.05784714292600011,0.06755269818752703
Karnataka_Linseed,22,0.054703894282000155,0.0679962827134155
Maharashtra_Linseed,22,0.06143445977799986,0.0685406376378215
Gujarat_Ragi,23,0.0690950000100001,0.07005943776491076
Madhya Pradesh_Groundnut,25,0.06165859364000033,0.07044378001191716
West Bengal_Ragi,24,0.06027899999400006,0.0712395330660104
Assam_Sesamum,23,0.04214892092999987,0.07231616848711805
Assam_Wheat,23,0.05700929464399977,0.07272963473000685
Karnataka_Moong(Green Gram),49,0.05920804059800004,0.07430714879764917
West Bengal_Urad,46,0.06521540119800004,0.07884102947276773
Madhya Pradesh_Linseed,23,0.056996618103999676,0.07885821844923208
Madhya Pradesh_Niger seed,21,0.05102737138200011,0.07987445580529277
Uttar Pradesh_Urad,40,0.06769542528499994,0.08002042700045384
Bihar_Other  Rabi pulses,22,0.06409351930000014,0.08033232736287828
Gujarat_Gram,23,0.059408730588000315,0.08037025927086822
Maharashtra_Niger seed,22,0.06824398305999997,0.08047325902857598
Assam_Banana,21,0.06695098203999876,0.08074144617379482
Gujarat_Other Kharif pulses,23,0.06739913425800015,0.0812380840447416
Odisha_Moong(Green Gram),57,0.06546561147666664,0.08135076313300404
Karnataka_Sesamum,22,0.05764517305400001,0.0815403045866059
Assam_Arhar/Tur,23,0.07205043459600018,0.08287398148678086
West Bengal_Linseed,23,0.06976153601599998,0.08299179532391536
Karnataka_Gram,24,0.0644732184199998,0.0831243415250123
Uttarakhand_Soyabean,21,0.06813100235999987,0.08313134871429134
Odisha_Rapeseed &Mustard,22,0.05631204166600005,0.08392063168958072
Karnataka_Cowpea(Lobia),28,0.07356775256499985,0.08428519646336709
Bihar_Khesari,21,0.07955871921400041,0.08782877747693592
Tripura_Urad,34,0.062177806142857096,0.08790013178348036
